Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/alinaryzhkova/PycharmProjects/DiplomProject/templates with glob **/*.
Watching dir /Users/alinaryzhkova/PycharmProjects/DiplomProject/doc/templates with glob **/*.
Watching dir /Users/alinaryzhkova/PycharmProjects/DiplomProject/locale with glob **/*.mo.
Watching dir /Users/alinaryzhkova/PycharmProjects/DiplomProject/doc/locale with glob **/*.mo.
(0.007) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/docx/oxml/ns.py first seen with mtime 1740062679.3146176
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zipfile/__main__.py first seen with mtime 1696254876.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_ssl.cpython-312-darwin.so first seen with mtime 1696255164.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/arrays/__init__.py first seen with mtime 1739470947.367616
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/groupby/generic.py first seen with mtime 1739470947.1509423
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/docx/oxml/section.py first seen with mtime 1740062679.3148952
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1738842494.60026
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/cookies.py first seen with mtime 1696254875.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/decoder.py first seen with mtime 1696254875.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/heapq.py first seen with mtime 1696254874.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1738842494.5534458
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/_libs/tslibs/period.cpython-312-darwin.so first seen with mtime 1739470947.3596838
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/arraylike.py first seen with mtime 1739470947.1379318
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1738842494.5800056
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/arrays/categorical.py first seen with mtime 1739470947.1588275
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/array.cpython-312-darwin.so first seen with mtime 1696255166.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/contextvars.py first seen with mtime 1696254874.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/scanner.py first seen with mtime 1696254875.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1738842494.118397
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/computation/pytables.py first seen with mtime 1739470947.1554062
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/tools/__init__.py first seen with mtime 1739470947.1453846
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/resample.py first seen with mtime 1739470947.1377954
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/random/_sfc64.cpython-312-darwin.so first seen with mtime 1739470946.0088058
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/io/parsers/base_parser.py first seen with mtime 1739470947.1702158
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1738842494.5985065
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/utils/encoding.py first seen with mtime 1738842494.6003768
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/datetime.py first seen with mtime 1696254874.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/tseries/frequencies.py first seen with mtime 1739470947.1764958
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/locks.py first seen with mtime 1696254874.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/docx/opc/parts/__init__.py first seen with mtime 1740062679.3138988
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/template/base.py first seen with mtime 1738842494.5926054
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/indexers/__init__.py first seen with mtime 1739470947.1427708
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/selectors.py first seen with mtime 1696254874.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/exceptions.py first seen with mtime 1739470945.8817189
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/_typing/_nested_sequence.py first seen with mtime 1739470945.9380283
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/traceback.py first seen with mtime 1696254874.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/difflib.py first seen with mtime 1696254874.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1738842494.5724056
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/window/numba_.py first seen with mtime 1739470947.1583042
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/tempfile.py first seen with mtime 1696254874.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/_libs/reshape.cpython-312-darwin.so first seen with mtime 1739470947.3226051
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/lib/mixins.py first seen with mtime 1739470945.9770625
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/conf/global_settings.py first seen with mtime 1738842494.065457
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1738842494.6039343
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/_typing/_char_codes.py first seen with mtime 1739470945.9367287
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/_core/_dtype_ctypes.py first seen with mtime 1739470945.9007516
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/_core/umath.py first seen with mtime 1739470945.8961349
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/core/files/images.py first seen with mtime 1738842494.556968
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1738842494.120644
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/functools.py first seen with mtime 1696254874.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/bisect.py first seen with mtime 1696254874.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/contrib/auth/middleware.py first seen with mtime 1738842494.2421813
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/weakref.py first seen with mtime 1696254874.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1738842494.5999486
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/util/version/__init__.py first seen with mtime 1739470947.1670737
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/lib/format.py first seen with mtime 1739470945.9793792
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/db/models/lookups.py first seen with mtime 1738842494.5748048
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/contrib/admin/helpers.py first seen with mtime 1738842494.1186442
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/core/files/storage/mixins.py first seen with mtime 1738842494.5584075
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_casefix.py first seen with mtime 1696254875.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/__init__.py first seen with mtime 1696254875.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/readers.py first seen with mtime 1696254875.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/templatetags/__init__.py first seen with mtime 1738842494.5953588
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1738842494.5506268
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/docx/opc/parts/coreprops.py first seen with mtime 1740062679.314005
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/enum.py first seen with mtime 1696254874.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/compat/_optional.py first seen with mtime 1739470947.1361861
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1738842494.5564895
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/template/loaders/cached.py first seen with mtime 1738842494.595122
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zoneinfo/_common.py first seen with mtime 1696254876.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1738842494.5767794
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1738842494.4163947
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/arrays/string_arrow.py first seen with mtime 1739470947.1600173
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/db/models/enums.py first seen with mtime 1738842494.5744023
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1738842494.553333
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/io/formats/info.py first seen with mtime 1739470947.1726046
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1738842494.5650213
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pytz/__init__.py first seen with mtime 1739470945.720149
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/typing.py first seen with mtime 1696254874.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/utils/inspect.py first seen with mtime 1738842494.6012802
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/random/_mt19937.cpython-312-darwin.so first seen with mtime 1739470946.003782
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/docx/enum/text.py first seen with mtime 1740062679.3114338
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/db/models/functions/mixins.py first seen with mtime 1738842494.5776854
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/iterators.py first seen with mtime 1696254875.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1738842494.5902238
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/arrays/sparse/__init__.py first seen with mtime 1739470947.1623156
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/io/xml.py first seen with mtime 1739470947.1680505
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/lib/array_utils.py first seen with mtime 1739470945.978267
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/compat/pyarrow.py first seen with mtime 1739470947.1362762
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1738842494.5929735
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/core/serializers/python.py first seen with mtime 1738842494.564007
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/_config/config.py first seen with mtime 1739470947.368884
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/util/__init__.py first seen with mtime 1739470947.1463711
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/strings/__init__.py first seen with mtime 1739470947.144904
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/matrixlib/defmatrix.py first seen with mtime 1739470946.019286
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/_core/records.py first seen with mtime 1739470945.8996017
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1738842494.5752616
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/views/decorators/cache.py first seen with mtime 1738842494.6046042
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/_core/_internal.py first seen with mtime 1739470945.8977582
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/_typing/_ufunc.py first seen with mtime 1739470945.9371102
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/db/models/base.py first seen with mtime 1738842494.5739994
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1738842494.6019962
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1738842494.2075148
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/testing.py first seen with mtime 1739470947.1359553
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/views/debug.py first seen with mtime 1738842494.6041436
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/docx/opc/exceptions.py first seen with mtime 1740062679.3128047
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1738842494.5729988
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/_libs/window/indexers.cpython-312-darwin.so first seen with mtime 1739470947.3480823
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/middleware/__init__.py first seen with mtime 1738842494.5905921
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_ctypes.cpython-312-darwin.so first seen with mtime 1696255161.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/compat/numpy/__init__.py first seen with mtime 1739470947.136716
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1738842494.2835803
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/docx/oxml/__init__.py first seen with mtime 1740062679.3141487
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/docx/opc/pkgwriter.py first seen with mtime 1740062679.313532
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/sorting.py first seen with mtime 1739470947.1398091
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1738842494.5719764
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/docx/parts/__init__.py first seen with mtime 1740062679.3164127
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/array_algos/masked_reductions.py first seen with mtime 1739470947.1472964
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/_utils/_convertions.py first seen with mtime 1739470945.8824136
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/utils/choices.py first seen with mtime 1738842494.5992668
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/__init__.py first seen with mtime 1696254875.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/forms/boundfield.py first seen with mtime 1738842494.5795157
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1738842494.5936596
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/io/parsers/__init__.py first seen with mtime 1739470947.169894
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/internals/concat.py first seen with mtime 1739470947.1529417
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/groupby/numba_.py first seen with mtime 1739470947.1525812
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/docx/text/pagebreak.py first seen with mtime 1740062679.3214087
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/_libs/tslibs/parsing.cpython-312-darwin.so first seen with mtime 1739470947.3608541
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/quoprimime.py first seen with mtime 1696254875.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/sqlparse/filters/reindent.py first seen with mtime 1738842494.0114415
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/lib/_arraysetops_impl.py first seen with mtime 1739470945.9777179
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1738842494.5785296
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/textwrap.py first seen with mtime 1696254874.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/computation/engines.py first seen with mtime 1739470947.1555054
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/bz2.py first seen with mtime 1696254874.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/ma/__init__.py first seen with mtime 1739470945.8921514
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/contrib/auth/forms.py first seen with mtime 1738842494.2419314
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1738842494.5700953
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1738842494.4165857
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1738842494.0650647
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pprint.py first seen with mtime 1696254874.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/__init__.py first seen with mtime 1696254875.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/_libs/tslibs/__init__.py first seen with mtime 1739470947.3555446
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1738842494.2804787
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/doc/routing.py first seen with mtime 1743010280.1003652
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/methods/describe.py first seen with mtime 1739470947.1458201
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/arrays/__init__.py first seen with mtime 1739470947.1596844
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/core/handlers/exception.py first seen with mtime 1738842494.5588567
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/subprocess.py first seen with mtime 1696254874.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/docx/text/run.py first seen with mtime 1740062679.3217463
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/_core/arrayprint.py first seen with mtime 1739470945.910702
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/docx/opc/oxml.py first seen with mtime 1740062679.3129063
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/core/files/temp.py first seen with mtime 1738842494.5572693
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/urls/base.py first seen with mtime 1738842494.5971904
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/grp.cpython-312-darwin.so first seen with mtime 1696255166.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/doc/__init__.py first seen with mtime 1738842623.911816
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/template/loaders/filesystem.py first seen with mtime 1738842494.595205
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/forms/forms.py first seen with mtime 1738842494.5797596
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/utils/text.py first seen with mtime 1738842494.6028442
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/core/management/commands/runserver.py first seen with mtime 1738842494.5623772
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/indexes/frozen.py first seen with mtime 1739470947.1652713
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/docx/enum/base.py first seen with mtime 1740062679.3108606
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/__config__.py first seen with mtime 1739470945.8812268
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/timeouts.py first seen with mtime 1696254874.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/utils/translation/__init__.py first seen with mtime 1738842494.6034362
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/db/backends/base/schema.py first seen with mtime 1738842494.5665286
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zoneinfo/__init__.py first seen with mtime 1696254876.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/_config/localization.py first seen with mtime 1739470947.3692377
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/docx/opc/rel.py first seen with mtime 1740062679.3136475
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1738842494.5644968
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/docx/shape.py first seen with mtime 1740062679.310013
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/compat/pickle_compat.py first seen with mtime 1739470947.1365027
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1738842494.5562463
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/contrib/auth/apps.py first seen with mtime 1738842494.240777
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/core/checks/security/csrf.py first seen with mtime 1738842494.5565832
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/__init__.py first seen with mtime 1696254874.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/_config/dates.py first seen with mtime 1739470947.3693259
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/core/handlers/asgi.py first seen with mtime 1738842494.558642
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/readers.py first seen with mtime 1696254875.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1738842494.5574772
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1738842494.5507295
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/computation/align.py first seen with mtime 1739470947.1546779
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/config_init.py first seen with mtime 1739470947.1381943
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/encoder.py first seen with mtime 1696254875.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/core/mail/utils.py first seen with mtime 1738842494.559323
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/contrib/auth/hashers.py first seen with mtime 1738842494.2420697
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/middleware/csrf.py first seen with mtime 1738842494.5910518
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/internals/managers.py first seen with mtime 1739470947.1540706
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1738842494.010517
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/window/common.py first seen with mtime 1739470947.1579123
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/docx/enum/section.py first seen with mtime 1740062679.3110335
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/threads.py first seen with mtime 1696254874.0
